tool,workload,error_mode,n_targets,len,k,err,indel_rate,repeats,reads_per_sec_mean,reads_per_sec_p50,reads_per_sec_p95,reads_per_sec_std,seconds_mean,verified_per_read_median,peak_rss_kb_max,mismatches_sum,reads_per_sec_cv
bk_tree,synthetic_barcode,exact,96,16,1,0.0,0.0,2,62759.950000000004,62759.950000000004,97185.085,54093.880892805246,0.0002535,18.6,1616,0,0.8619172082324037
bk_tree,synthetic_barcode,exact,96,24,1,0.0,0.0,2,76447.25,76447.25,79073.315,4126.463042970344,0.00013099999999999999,18.8,3888,0,0.05397791343665526
bk_tree,synthetic_barcode,exact,96,32,1,0.0,0.0,2,62827.65,62827.65,71500.185,13627.574019061502,0.000163,14.6,4448,0,0.21690408632284514
bk_tree,synthetic_barcode,exact,737,16,1,0.0,0.0,2,9147.15,9147.15,9959.984999999999,1277.2469788572603,0.001104,78.7,2016,0,0.13963332610236634
bk_tree,synthetic_barcode,exact,737,24,1,0.0,0.0,2,10254.400000000001,10254.400000000001,10702.87,704.7026181305141,0.0009775,62.9,4064,0,0.06872197477478097
bk_tree,synthetic_barcode,exact,737,32,1,0.0,0.0,2,7843.049999999999,7843.049999999999,8988.525,1799.9403115103557,0.0013095,51.1,4528,0,0.22949494284880956
bk_tree,synthetic_barcode,exact,4096,16,1,0.0,0.0,2,1442.65,1442.65,1670.215,357.5838992460372,0.0071515,250.5,3408,0,0.2478660099442257
bk_tree,synthetic_barcode,exact,4096,24,1,0.0,0.0,2,1256.2,1256.2,1660.12,634.6990467930451,0.009125000000000001,148.4,4208,0,0.505253181653435
bk_tree,synthetic_barcode,exact,4096,32,1,0.0,0.0,2,1333.5,1333.5,1355.1899999999998,34.08254685319146,0.0075014999999999995,108.9,4960,0,0.025558715300481035
bk_tree,synthetic_barcode,one_substitution,96,16,1,0.0,0.0,2,80915.55,80915.55,89909.74500000001,14133.013946253648,0.00012550000000000001,23.3,1648,0,0.17466375679648286
bk_tree,synthetic_barcode,one_substitution,96,16,1,0.005,0.0,2,98048.5,98048.5,108705.94,16746.55132019725,0.0001035,16.5,1664,0,0.17079864883396736
bk_tree,synthetic_barcode,one_substitution,96,16,1,0.01,0.0,2,92521.85,92521.85,100161.27500000001,12004.198270813424,0.00010899999999999999,19.2,1696,0,0.12974446869375636
bk_tree,synthetic_barcode,one_substitution,96,16,1,0.03,0.0,2,83104.4,83104.4,88667.56999999999,8741.678293096811,0.00012099999999999999,21.9,1728,0,0.10518911505403819
bk_tree,synthetic_barcode,one_substitution,96,24,1,0.0,0.0,2,73078.85,73078.85,89126.075,25215.781370502886,0.0001455,14.3,3968,0,0.34504896246318717
bk_tree,synthetic_barcode,one_substitution,96,24,1,0.005,0.0,2,67365.6,67365.6,83659.65000000001,25603.629439983706,0.00015999999999999999,17.5,3968,0,0.3800697899222111
